,shape_nbr,height
2782,2783,4439.0
2783,2784,4441.0
2784,2785,4441.0
2785,2786,4442.0
2786,2787,4445.0
2787,2788,4447.0
2788,2789,4449.0
2789,2790,4449.0
2790,2791,4450.0
2791,2792,4453.0
2792,2793,4455.0
2793,2794,4457.0
2794,2795,4457.0
2795,2796,4458.0
2796,2797,4458.0
2797,2798,4461.0
2798,2799,4462.0
2799,2800,4464.0
2800,2801,4465.0
2801,2802,4468.0
2802,2803,4471.0
2803,2804,4475.0
2804,2805,4475.0
2805,2806,4476.0
2806,2807,4478.0
2807,2808,4481.0
2808,2809,4483.0
2809,2810,4483.0
2810,2811,4484.0
2811,2812,4487.0
2812,2813,4490.0
2813,2814,4492.0
2814,2815,4494.0
2815,2816,4495.0
2816,2817,4497.0
2817,2818,4498.0
2818,2819,4500.0
2819,2820,4500.0
2820,2821,4500.0
2821,2822,4502.0
2822,2823,4503.0
2823,2824,4505.0
2824,2825,4505.0
2825,2826,4506.0
2826,2827,4509.0
2827,2828,4511.0
2828,2829,4511.0
2829,2830,4511.0
2830,2831,4512.0
2831,2832,4515.0
2832,2833,4518.0
2833,2834,4518.0
2834,2835,4520.0
2835,2836,4520.0
2836,2837,4523.0
2837,2838,4526.0
2838,2839,4526.0
2839,2840,4526.0
2840,2841,4526.0
2841,2842,4528.0
2842,2843,4531.0
2843,2844,4535.0
2844,2845,4535.0
2845,2846,4536.0
2846,2847,4539.0
2847,2848,4542.0
2848,2849,4546.0
2849,2850,4546.0
2850,2851,4547.0
2851,2852,4550.0
2852,2853,4553.0
2853,2854,4555.0
2854,2855,4557.0
2855,2856,4557.0
2856,2857,4560.0
2857,2858,4563.0
2858,2859,4563.0
2859,2860,4565.0
2860,2861,4566.0
2861,2862,4569.0
2862,2863,4572.0
2863,2864,4574.0
2864,2865,4576.0
2865,2866,4577.0
2866,2867,4580.0
2867,2868,4580.0
2868,2869,4584.0
2869,2870,4586.0
2870,2871,4587.0
2871,2872,4590.0
2872,2873,4593.0
2873,2874,4593.0
2874,2875,4593.0
2875,2876,4594.0
2876,2877,4596.0
2877,2878,4597.0
2878,2879,4599.0
2879,2880,4599.0
2880,2881,4599.0
2881,2882,4601.0
2882,2883,4603.0
2883,2884,4605.0
2884,2885,4605.0
2885,2886,4606.0
2886,2887,4608.0
2887,2888,4610.0
2888,2889,4611.0
2889,2890,4611.0
2890,2891,4611.0
2891,2892,4614.0
2892,2893,4614.0
2893,2894,4618.0
2894,2895,4620.0
2895,2896,4621.0
2896,2897,4624.0
2897,2898,4627.0
2898,2899,4629.0
2899,2900,4629.0
2900,2901,4629.0
2901,2902,4631.0
2902,2903,4632.0
2903,2904,4632.0
2904,2905,4634.0
2905,2906,4635.0
2906,2907,4638.0
2907,2908,4640.0
2908,2909,4642.0
2909,2910,4644.0
2910,2911,4645.0
2911,2912,4648.0
2912,2913,4651.0
2913,2914,4653.0
2914,2915,4655.0
2915,2916,4656.0
2916,2917,4659.0
2917,2918,4662.0
2918,2919,4662.0
2919,2920,4662.0
2920,2921,4663.0
2921,2922,4666.0
2922,2923,4669.0
2923,2924,4673.0
2924,2925,4675.0
2925,2926,4675.0
2926,2927,4678.0
2927,2928,4681.0
2928,2929,4683.0
2929,2930,4683.0
2930,2931,4683.0
2931,2932,4685.0
2932,2933,4685.0
2933,2934,4687.0
2934,2935,4687.0
2935,2936,4688.0
2936,2937,4690.0
2937,2938,4693.0
2938,2939,4695.0
2939,2940,4695.0
2940,2941,4695.0
2941,2942,4695.0
2942,2943,4698.0
2943,2944,4699.0
2944,2945,4700.0
2945,2946,4701.0
2946,2947,4704.0
2947,2948,4707.0
2948,2949,4711.0
2949,2950,4711.0
2950,2951,4711.0
2951,2952,4711.0
2952,2953,4714.0
2953,2954,4714.0
2954,2955,4716.0
2955,2956,4717.0
2956,2957,4720.0
2957,2958,4723.0
2958,2959,4725.0
2959,2960,4725.0
2960,2961,4726.0
2961,2962,4729.0
2962,2963,4732.0
2963,2964,4734.0
2964,2965,4736.0
2965,2966,4737.0
2966,2967,4740.0
2967,2968,4742.0
2968,2969,4742.0
2969,2970,4742.0
2970,2971,4743.0
2971,2972,4746.0
2972,2973,4748.0
2973,2974,4748.0
2974,2975,4749.0
2975,2976,4749.0
2976,2977,4750.0
2977,2978,4752.0
2978,2979,4753.0
2979,2980,4754.0
2980,2981,4755.0
2981,2982,4758.0
2982,2983,4761.0
2983,2984,4761.0
2984,2985,4761.0
2985,2986,4762.0
2986,2987,4764.0
2987,2988,4767.0
2988,2989,4767.0
2989,2990,4767.0
2990,2991,4768.0
2991,2992,4771.0
2992,2993,4773.0
2993,2994,4775.0
2994,2995,4775.0
2995,2996,4776.0
2996,2997,4778.0
2997,2998,4780.0
2998,2999,4782.0
2999,3000,4784.0
